domain,length,entropy,class
microsoft.com,13,3.0269868333592873,legit
wikipedia.com,13,3.334679141051595,legit
wikipedia.com,13,3.334679141051595,legit
wikipedia.com,13,3.334679141051595,legit
microsoft.com,13,3.0269868333592873,legit
facebook.com,12,3.0220552088742005,legit
wikipedia.com,13,3.334679141051595,legit
amazon.com,10,2.721928094887362,legit
facebook.com,12,3.0220552088742005,legit
amazon.com,10,2.721928094887362,legit
microsoft.com,13,3.0269868333592873,legit
facebook.com,12,3.0220552088742005,legit
facebook.com,12,3.0220552088742005,legit
facebook.com,12,3.0220552088742005,legit
amazon.com,10,2.721928094887362,legit
microsoft.com,13,3.0269868333592873,legit
amazon.com,10,2.721928094887362,legit
facebook.com,12,3.0220552088742005,legit
github.com,10,3.3219280948873626,legit
google.com,10,2.6464393446710157,legit
google.com,10,2.6464393446710157,legit
facebook.com,12,3.0220552088742005,legit
microsoft.com,13,3.0269868333592873,legit
facebook.com,12,3.0220552088742005,legit
facebook.com,12,3.0220552088742005,legit
wikipedia.com,13,3.334679141051595,legit
wikipedia.com,13,3.334679141051595,legit
github.com,10,3.3219280948873626,legit
wikipedia.com,13,3.334679141051595,legit
facebook.com,12,3.0220552088742005,legit
wikipedia.com,13,3.334679141051595,legit
wikipedia.com,13,3.334679141051595,legit
github.com,10,3.3219280948873626,legit
wikipedia.com,13,3.334679141051595,legit
google.com,10,2.6464393446710157,legit
amazon.com,10,2.721928094887362,legit
amazon.com,10,2.721928094887362,legit
google.com,10,2.6464393446710157,legit
google.com,10,2.6464393446710157,legit
github.com,10,3.3219280948873626,legit
microsoft.com,13,3.0269868333592873,legit
github.com,10,3.3219280948873626,legit
google.com,10,2.6464393446710157,legit
facebook.com,12,3.0220552088742005,legit
microsoft.com,13,3.0269868333592873,legit
amazon.com,10,2.721928094887362,legit
facebook.com,12,3.0220552088742005,legit
amazon.com,10,2.721928094887362,legit
github.com,10,3.3219280948873626,legit
github.com,10,3.3219280948873626,legit
google.com,10,2.6464393446710157,legit
wikipedia.com,13,3.334679141051595,legit
google.com,10,2.6464393446710157,legit
facebook.com,12,3.0220552088742005,legit
amazon.com,10,2.721928094887362,legit
github.com,10,3.3219280948873626,legit
facebook.com,12,3.0220552088742005,legit
microsoft.com,13,3.0269868333592873,legit
amazon.com,10,2.721928094887362,legit
wikipedia.com,13,3.334679141051595,legit
google.com,10,2.6464393446710157,legit
google.com,10,2.6464393446710157,legit
google.com,10,2.6464393446710157,legit
microsoft.com,13,3.0269868333592873,legit
facebook.com,12,3.0220552088742005,legit
amazon.com,10,2.721928094887362,legit
github.com,10,3.3219280948873626,legit
microsoft.com,13,3.0269868333592873,legit
facebook.com,12,3.0220552088742005,legit
microsoft.com,13,3.0269868333592873,legit
github.com,10,3.3219280948873626,legit
facebook.com,12,3.0220552088742005,legit
facebook.com,12,3.0220552088742005,legit
microsoft.com,13,3.0269868333592873,legit
microsoft.com,13,3.0269868333592873,legit
amazon.com,10,2.721928094887362,legit
amazon.com,10,2.721928094887362,legit
github.com,10,3.3219280948873626,legit
facebook.com,12,3.0220552088742005,legit
amazon.com,10,2.721928094887362,legit
wikipedia.com,13,3.334679141051595,legit
amazon.com,10,2.721928094887362,legit
google.com,10,2.6464393446710157,legit
facebook.com,12,3.0220552088742005,legit
amazon.com,10,2.721928094887362,legit
facebook.com,12,3.0220552088742005,legit
wikipedia.com,13,3.334679141051595,legit
google.com,10,2.6464393446710157,legit
google.com,10,2.6464393446710157,legit
google.com,10,2.6464393446710157,legit
wikipedia.com,13,3.334679141051595,legit
microsoft.com,13,3.0269868333592873,legit
amazon.com,10,2.721928094887362,legit
amazon.com,10,2.721928094887362,legit
github.com,10,3.3219280948873626,legit
wikipedia.com,13,3.334679141051595,legit
wikipedia.com,13,3.334679141051595,legit
google.com,10,2.6464393446710157,legit
wikipedia.com,13,3.334679141051595,legit
amazon.com,10,2.721928094887362,legit
n5d741r6rjr40ytmq1uurgad.com,28,4.164497779200461,dga
raw9c2a0j0smr1kg19y8.com,24,4.001629167387823,dga
a0crmrseq40c3698aw.com,22,3.8796640049025943,dga
6hq1vbqk6qmma96pby7zs3ct3.com,29,4.159199529386524,dga
3djmwqqnpe3rqjhj6honmp.com,26,3.7671834678914613,dga
98dlyt6n5zrb0vafffyl7ma4f.com,29,4.306256857196538,dga
9kj51j5r38fb6y51spuw0.com,25,4.293660689688186,dga
8t7ap970p20o8c34kh.com,22,3.9139770731827523,dga
ualvenxig3b52273g.com,21,4.106603137064474,dga
m26r31kpk5ln74ob.com,20,4.021928094887363,dga
uqlu8w13ecq9lgdmpxa1mf.com,26,4.13294404498096,dga
woarg2arcnednny6m.com,21,3.6897037321995474,dga
sd2zvhbizpn3eehhmh.com,22,3.823067982273661,dga
woe78xrawc6wi62.com,19,3.6818808028034034,dga
e2ls7tlh12attq56pg4t.com,24,4.084962500721156,dga
poosq4smmpszekxgj.com,21,3.6178096843744556,dga
lv5vd48sg7rqxhfe.com,20,4.221928094887363,dga
xagvb9kkcsi506ljj.com,21,4.106603137064474,dga
7c7sbaz3z1zsc73pdffo0s.com,26,3.738149333192866,dga
3e73k5uncm915qyqklp.com,23,4.001822825622231,dga
lre2zriqkzsx4c6v5rjnkrkpu.com,29,4.28022625367366,dga
yrsrkppiybzxsje9.com,20,3.9219280948873627,dga
tuljkb5kankek4b.com,19,3.7216117239699016,dga
57ilurba2amjtf1w0yeh.com,24,4.41829583405449,dga
yrh6dw8kwzztu4kmzf8a1.com,25,4.1336606896881865,dga
hr8o92xj2jg5hmfadgs7.com,24,4.084962500721156,dga
yq7g0m6zwugtf87tfi7okzmo.com,28,4.012188403968661,dga
d6r5z3y0c59qi67es6nue3r.com,27,4.208410187268526,dga
cjod6ymanc8cbciwajkjg4og.com,28,3.838804369244613,dga
ah4nmcs5knr6g6bb.com,20,3.8219280948873626,dga
